City,ST,Cnty,lat,lon
Newell, NC, USA,35.291492,-80.716179
Sutton, WV, USA,38.664543,-80.709816
Ripplemead, VA, USA,37.337902,-80.687134
Boardman, OH, USA,41.024227,-80.662849
Mint Hill, NC, USA,35.173538,-80.657028
Indian Trail, NC, USA,35.081707,-80.656815
West Melbourne, FL, USA,28.071672,-80.653603
Steubenville, OH, USA,40.369255,-80.633034
Kannapolis, NC, USA,35.487362,-80.621735
Poland, OH, USA,41.024227,-80.614792
Cocoa Beach, FL, USA,28.320007,-80.607552
Hubbard, OH, USA,41.150429,-80.569885
Malabar, FL, USA,28.003229,-80.566048
Melbourne Beach, FL, USA,28.070061,-80.561104
Bethany, WV, USA,40.205627,-80.55674
Micco, FL, USA,27.879143,-80.497513
Sebastian, FL, USA,27.816416,-80.470612
Weston, WV, USA,39.038425,-80.467316
Hermitage, PA, USA,41.236511,-80.453911
Key Largo, FL, USA,25.086515,-80.447281
Lewisburg, WV, USA,37.801788,-80.445633
Pinnacle, NC, USA,36.332829,-80.438805
Mount Pleasant, NC, USA,35.401085,-80.428505
Blacksburg, VA, USA,37.229572,-80.41394
Vero Beach, FL, USA,27.638643,-80.39727
Pageland, SC, USA,34.773346,-80.388847
Jefferson, SC, USA,34.650345,-80.388824
Clemmons, NC, USA,36.021526,-80.381996
Marshville, NC, USA,34.988487,-80.367004
Clarksburg, WV, USA,39.281567,-80.344215
Ellwood City, PA, USA,40.861729,-80.286453
Stuart, VA, USA,36.640968,-80.26561
Aliquippa, PA, USA,40.615002,-80.263054
Welcome, NC, USA,35.902916,-80.256996
Loxahatchee, FL, USA,26.77136,-80.243454
Moon, PA, USA,40.516975,-80.221352
Albemarle, NC, USA,35.350143,-80.200058
Mill Point, WV, USA,38.158176,-80.180901
Summerville, SC, USA,33.018505,-80.175652
Key Biscayne, FL, USA,25.699347,-80.162392
Greenacres, FL, USA,26.635183,-80.139084
Norwood, NC, USA,35.219589,-80.11895
Jupiter, FL, USA,26.934225,-80.094208
Wadesboro, NC, USA,34.968208,-80.076729
Juno Ridge, FL, USA,26.848116,-80.062263
Salem, VA, USA,37.293468,-80.054764
Green Tree, PA, USA,40.417435,-80.04847
Philippi, WV, USA,39.152321,-80.040359
McCandless, PA, USA,40.576511,-80.029289
Mars, PA, USA,40.696518,-80.010857
Morgantown, WV, USA,39.629524,-79.955894
Etna, PA, USA,40.504234,-79.948944
Roanoke, VA, USA,37.270969,-79.941429
Cloverdale, VA, USA,37.36153,-79.913673
Stoneville, NC, USA,36.466526,-79.906982
Butler, PA, USA,40.861176,-79.895332
Wirtz, VA, USA,37.076916,-79.89016
Elkins, WV, USA,38.930573,-79.846916
Asheboro, NC, USA,35.707748,-79.813797
Eden, NC, USA,36.488472,-79.766701
Isle of Palms, SC, USA,32.819412,-79.734383
Browns Summit, NC, USA,36.21278,-79.713158
Liberty, NC, USA,35.85347,-79.571693
Foxfire, NC, USA,35.17543,-79.571426
Vandergrift, PA, USA,40.602844,-79.564766
Davis, WV, USA,39.128719,-79.464775
Southern Pines, NC, USA,35.174046,-79.392258
Whispering Pines, NC, USA,35.255711,-79.372253
Sanford, NC, USA,35.479961,-79.18058
Maysville, WV, USA,39.115612,-79.163231
Petersburg, WV, USA,38.99744,-79.125771
Litchfield by the Sea, SC, USA,33.476269,-79.101395
Staunton, VA, USA,38.149574,-79.071693
Chapel Hill, NC, USA,35.9132,-79.055847
Rex, NC, USA,34.857109,-79.049194
Murrells Inlet, SC, USA,33.547619,-79.045128
Stuarts Draft, VA, USA,38.030136,-79.033638
Lewiston, NY, USA,43.177139,-79.030838
Seward, PA, USA,40.414238,-79.020027
Lumberton, NC, USA,34.624237,-79.004143
Socastee, SC, USA,33.687496,-79.000969
Hope Mills, NC,USA,34.970554,-78.956665
Halifax, VA, USA,36.765972,-78.928345
Johnstown, PA, USA,40.328487,-78.914452
South Boston, VA, USA,36.69875,-78.901398
Eden, NY, USA,42.652283,-78.89698
Wheatfield, NY, USA,43.09222,-78.894997
Myrtle Beach, SC, USA,33.68906,-78.886696
Afton, VA, USA,38.032578,-78.839027
Gorman, NC, USA,36.035931,-78.823471
Cherry Tree, PA, USA,40.726456,-78.806694
Eastover, NC, USA,35.084263,-78.795776
Vander, NC, USA,35.0322,-78.794426
Orchard Park, NY, USA,42.764153,-78.75206
Williamsville, NY, USA,42.963947,-78.737808
Buies Creek, NC, USA,35.413216,-78.735573
Whiteville, NC, USA,34.345703,-78.708115
Crozet, VA, USA,38.06958,-78.700577
North Myrtle Beach, SC, USA,33.818096,-78.679977
Little River, SC, USA,33.877258,-78.617477
Grampian, PA, USA,40.965893,-78.613083
Calabash, NC, USA,33.890892,-78.567528
Clarksville, VA, USA,36.623898,-78.556664
Somerset, NY, USA,43.347683,-78.555656
Sunset Beach, NC, USA,33.88073,-78.51223
Olean, NY, USA,42.083637,-78.429924
Shallotte, NC, USA,33.973228,-78.385834
Smithfield, NC, USA,35.508495,-78.339447
Holden Beach, NC, USA,33.914162,-78.306961
Albion, NY, USA,43.246449,-78.193634
Batavia, NY, USA,42.998116,-78.187515
Hancock, MD, USA,39.698982,-78.179726
Rush Township, PA, USA,40.852734,-78.179245
Crewe, VA, USA,37.173206,-78.123337
Macon, NC, USA,36.438759,-78.083878
Southport, NC, USA,33.921562,-78.020271
Berrys, VA, USA,39.038609,-77.996941
Wilson, NC, USA,35.721268,-77.915543
Silver Lake,NC, USA,34.14946,-77.914185
Sea Breeze, NC, USA,34.064465,-77.897446
Goochland, VA, USA,37.684143,-77.885376
Charles Town, WV, USA,39.28899,-77.859718
Ogden, NC, USA,34.273178,-77.818047
Alfred, NY, USA,42.254238,-77.79055
Bellefonte, PA, USA,40.913395,-77.778336
Henrietta, NY, USA,43.059246,-77.612801
Chambersburg, PN, USA,40.0289,-77.590698
Nokesville, VA, USA,38.69873,-77.579712
Waynesboro, PA, USA,39.755928,-77.577766
Lewistown,PA, USA,40.606915,-77.56691
Pittsford, NY, USA,43.090984,-77.515175
Laurel, VA, USA,37.646152,-77.511429
Millheim, PA, USA,40.8909,-77.476662
Penfield, NY, USA,43.130341,-77.475548
Manassas, VA, USA,38.75066,-77.475143
Ruther Glen, VA, USA,37.929035,-77.465286
Fairport, NY, USA,43.098675,-77.44194
Chantilly, VA, USA,38.89798,-77.438683
Sterling, VA, USA,39.006699,-77.429131
Jacksonville, NC, USA,34.753956,-77.428955
Aquia Harbour, VA, USA,38.462624,-77.38887
Mechanicsville, VA, USA,37.608757,-77.373314
Bethel, VA, USA,38.655689,-77.307205
Quantico, VA, USA,38.522923,-77.290077
New Market, MD, USA,39.382603,-77.269424
Vienna, VA, USA,38.901222,-77.265259
Lorton, VA, USA,38.704281,-77.22776
Carlisle, PA, USA,40.202278,-77.196548
Brookmont, MD, USA,38.942055,-77.120255
Swansboro, NC, USA,34.689404,-77.116982
Aylett, VA, USA,37.788624,-77.109947
Mansfield, PA, USA,41.806942,-77.078041
Chevy Chase, MD, USA,38.994915,-77.077202
Olney, MD, USA,39.153164,-77.066925
Penn Yan, NY, USA,42.660904,-77.053856
New Bern, NC, USA,35.108494,-77.044113
James City, NC, USA,35.088772,-77.03495
Accokeek, MD, USA,38.667618,-77.028313
Port Tobacco, MD, USA,38.509995,-77.01947
Mechanicsburg, PA, USA,40.214256,-77.008591
Westminster, MD, USA,39.575378,-76.995811
Chillum, MD, USA,38.963722,-76.990807
Oxon Hill, MD, USA,38.803055,-76.989723
East Berlin, PA, USA,39.937595,-76.978592
Dundee, NY, USA,42.524338,-76.975067
College Park, MD, USA,38.989697,-76.937759
Enola, PA, USA,40.291115,-76.933563
Fulton, MD, USA,39.151169,-76.92305
Cheverly, MD, USA,38.928165,-76.91581
Lewisburg, PA, USA,40.965027,-76.883484
Southport, NY, USA,42.05949,-76.830826
Elmira, NY, USA,42.084972,-76.798553
Muncy,PA,USA,41.201942,-76.786392
Hughesville, MD,USA,38.533611,-76.782219
Jessup, MD, USA,39.149498,-76.776154
Merry Hill, NC,USA,36.011944,-76.772499
Rockefeller, PA, USA,40.824463,-76.745193
Fort Meade, MD, USA,39.113762,-76.726776
Pikesville, MD, USA,39.374271,-76.722473
Hershey, PA, USA,40.285519,-76.650589
Edenton, NC, USA,36.057938,-76.607719
Palmyra, PA, USA,40.308979,-76.5933
Carrollton, VA, USA,36.946869,-76.561111
Shamokin, PA, USA,40.788975,-76.558846
Deale, MD, USA,38.780449,-76.555656
Parkville, MD, USA,39.378231,-76.538055
Sayre, PA, USA,41.978962,-76.515495
Piney Point, MD, USA,38.138336,-76.512222
California, MD, USA,38.301792,-76.511192
Oswego, NY, USA,43.455345,-76.510498
Arnold, MD, USA,39.031719,-76.504326
Hayes, VA, USA,37.278198,-76.503838
Ithaca, NY, USA,42.443962,-76.501884
Lebanon, PA, USA,40.340923,-76.411346
Bel Air North, MD, USA,39.557583,-76.398453
Forest Hill, MD, USA,39.58503,-76.387672
Bel Air, MD, USA,39.535492,-76.347343
Poquoson, VA, USA,37.120907,-76.333694
Lititz, PA, USA,40.157318,-76.3069
Dryden, NY, USA,42.490906,-76.297157
Colley, PA, USA,41.534519,-76.286324
Willow Street, PA, USA,39.974308,-76.274582
Liverpool, NY, USA,43.105408,-76.216949
Newark Valley, NY, USA,42.223179,-76.184349
Shickshinny, PA, USA,41.153137,-76.150208
Central Square, NY, USA,43.286736,-76.146034
Glenwood, VA, USA,36.769169,-76.143333
Pulaski, NY, USA,43.567013,-76.127701
Perryville, MD, USA,39.560112,-76.071342
Hazleton, PA, USA,40.95842,-75.974648
Bridgeport, NY, USA,43.155346,-75.96936
Johnson City, NY, USA,42.115929,-75.957199
Preston, MD,USA,38.710835,-75.908333
Corolla, NC, USA,36.380287,-75.83078
Factoryville, PA, USA,41.563133,-75.782692
Fort Drum, NY, USA,44.042332,-75.758163
Pottstown, PA, USA,40.245373,-75.649628
Orefield, PA, USA,40.634953,-75.58493
Harrington, DE, USA,38.928432,-75.572548
Moscow, PA, USA,41.33675,-75.518517
Malvern, PA, USA,40.036217,-75.513809
Glen Mills, PA, USA,39.901627,-75.510345
Emmaus, PA, USA,40.539543,-75.496849
Ogdensburg, NY, USA,44.694229,-75.486336
Penns Grove, NJ, USA,39.731625,-75.467003
Marcus Hook, PA, USA,39.823029,-75.414413
Georgetown, DE, USA,38.690113,-75.385475
Lake Ariel, PA, USA,41.453976,-75.382683
King of Prussia, PA, USA,40.103844,-75.382324
Logan Township, NJ, USA,39.789387,-75.341904
Quakertown, PA, USA,40.441769,-75.341568
Norristown, PA, USA,40.121498,-75.339905
New Berlin, NY, USA,42.624241,-75.331558
Bryn Mawr, PA, USA,40.024197,-75.318314
Alloway Township, NJ, USA,39.557564,-75.315445
Swedesboro, NJ, USA,39.747616,-75.310463
Conshohocken, PA, USA,40.079277,-75.301575
Lansdale, PA, USA,40.241493,-75.283783
Blue Bell, PA, USA,40.152332,-75.266289
Honesdale, PA, USA,41.576756,-75.258789
Bala Cynwyd, PA, USA,40.013142,-75.230408
Selbyville, DE, USA,38.459152,-75.227951
Easton, PA, USA,40.688431,-75.220734
Thorofare, NJ, USA,39.842209,-75.196938
Phillipsburg, NJ, USA,40.695217,-75.19558
Stroudsburg, PA, USA,40.986759,-75.194626
Hawley, PA, USA,41.475922,-75.182121
Lopatcong, NJ, USA,40.70639,-75.163887
Ocean Pines, MD, USA,38.395393,-75.155739
Woodbury, NJ, USA,39.838169,-75.152679
Harmony, NJ, USA,40.746765,-75.137398
Camden, NJ, USA,39.925945,-75.119621
Willow Grove, PA, USA,40.144772,-75.116409
Glassboro, NJ, USA,39.702892,-75.111839
Milford, NJ, USA,40.568714,-75.09462
Mount Ephraim, NJ, USA,39.878448,-75.092674
Ocean City, MD, USA,38.336502,-75.084908
Oneonta, NY, USA,42.452858,-75.063774
Bethany Beach,DE, USA,38.539555,-75.055183
Millville, NJ, USA,39.402061,-75.039345
Haddonfield, NJ, USA,39.891556,-75.037888
Somerdale, NJ, USA,39.84547,-75.020569
Bushkill, PA, USA,41.09343,-75.001839
Oxford Township, NJ, USA,40.813255,-74.999809
Williamstown, NJ, USA,39.686226,-74.995171
Lindenwold,NJ,USA,39.817226,-74.988892
Stockton, NJ, USA,40.40794,-74.978287
Holland, PA, USA,40.201031,-74.972229
Blairstown, NJ, USA,40.983219,-74.959724
Pittstown, NJ, USA,40.58276,-74.95871
Delanco, NJ, USA,40.050667,-74.953499
Cumberland, NJ, USA,39.374783,-74.938408
Langhorne, PA, USA,40.174553,-74.922668
Flemington, NJ, USA,40.512325,-74.859329
East Amwell Township, NJ, USA,40.438587,-74.857407
Medford, NJ, USA,39.865871,-74.838997
Hackettstown, NJ, USA,40.853989,-74.829056
North Wildwood, NJ, USA,39.000668,-74.799332
Ewing Township, NJ, USA,40.259987,-74.790909
Pennington, NJ, USA,40.324924,-74.78878
Mt Holly, NJ, USA,39.993145,-74.787941
Worcester, NY, USA,42.591717,-74.750504
Roxbury Township, NJ, USA,40.869328,-74.663467
New Lisbon,NJ,USA,39.958057,-74.625999
West Windsor Township, NJ, USA,40.298325,-74.618637
Egg Harbor Township, NJ, USA,39.378292,-74.599777
Bernards, NJ, USA,40.676575,-74.567955
Middlesex, NJ, USA,40.572601,-74.492653
Morristown, NJ, USA,40.796768,-74.481544
Denville, NJ, USA,40.892323,-74.477379
Piscataway Township, NJ, USA,40.560806,-74.465591
Parsippany-Troy Hills, NJ, USA,40.866959,-74.417374
East Brunswick, NJ, USA,40.432838,-74.399071
Englishtown, NJ, USA,40.297333,-74.358208
Florida, NY, USA,41.332741,-74.356667
Malone, NY, USA,44.84866,-74.294899
Wayne, NJ, USA,40.925373,-74.276543
Maplewood, NJ, USA,40.72998,-74.271996
Ringwood, NJ,USA,41.103962,-74.271141
Paul Smiths, NY, USA,44.438362,-74.252602
Windham, NY, USA,42.307308,-74.25209
Matawan, NJ, USA,40.414829,-74.229591
Cedar Grove, NJ, USA,40.851788,-74.229034
Irvington, NJ, USA,40.726429,-74.228813
Carteret, NJ, USA,40.577328,-74.228203
Montrose, NJ, USA,40.30167,-74.221672
Montclair, NJ, USA,40.830509,-74.204742
Brant Beach, NJ, USA,39.623974,-74.19754
Beachwood, NJ, USA,39.939224,-74.192558
Wyckoff, NJ, USA,41.009533,-74.172913
Kearny, NJ, USA,40.771702,-74.144669
Elmwood Park, NJ, USA,40.903988,-74.118477
Rutherford, NJ, USA,40.826488,-74.106812
Rochelle Park, NJ, USA,40.907288,-74.075455
Paramus, NJ, USA,40.944542,-74.075417
Ortley Beach, NJ, USA,39.955673,-74.074303
Point Pleasant, NJ, USA,40.083721,-74.06691
Secaucus, NJ, USA,40.789543,-74.056534
Clintondale, NY, USA,41.694817,-74.051254
Manasquan, NJ, USA,40.113693,-74.037636
Cornwall, NY, USA,41.434338,-74.03537
Altamont, NY, USA,42.70063,-74.033737
Newburgh, NY, USA,41.512177,-74.018326
Asbury Park, NJ, USA,40.22039,-74.012085
Nanuet, NY, USA,41.094875,-74.009743
Bergenfield, NJ, USA,40.927601,-73.99736
Highlands, NJ, USA,40.403721,-73.991524
Beacon, NY, USA,41.508064,-73.977554
Cold Spring, NY, USA,41.420094,-73.954582
New Hamburg, NY, USA,41.588428,-73.945137
Piermont, NY, USA,41.041168,-73.917236
Rhinebeck, NY, USA,41.932423,-73.910522
Croton-on-Hudson, NY, USA,41.210171,-73.898506
Feura Bush, NY, USA,42.577885,-73.878922
Putnam Valley, NY, USA,41.335926,-73.874023
Catskill, NY, USA,42.217312,-73.864571
Tarrytown, NY, USA,41.076206,-73.858749
Sleepy Hollow, NY, USA,41.085651,-73.858467
Ozone Park, NY, USA,40.681938,-73.846146
Bronxville, NY,USA,40.939999,-73.826111
Clifton Park, NY, USA,42.84552,-73.818871
Hudson, NY, USA,42.252865,-73.790962
Glenmont, NY, USA,42.605202,-73.769897
Kings Point, NY, USA,40.819824,-73.73513
Valley Stream, NY, USA,40.664268,-73.708466
Hewlett, NY, USA,40.643158,-73.695686
Lynbrook, NY, USA,40.654823,-73.671799
Port Chester, NY, USA,41.001762,-73.66568
Rockville Centre, NY, USA,40.658714,-73.641243
Mineola, NY, USA,40.749229,-73.641113
Wynantskill, NY, USA,42.694107,-73.64061
South Glens Falls, NY, USA,43.300217,-73.635307
Garden City, NY, USA,40.728657,-73.631744
Pawling, NY, USA,41.562038,-73.602631
Mianus, CT, USA,41.041248,-73.596001
Old Greenwich, CT, USA,41.023262,-73.565208
East Meadow, NY, USA,40.713566,-73.559479
Jericho, NY, USA,40.792046,-73.539848
Stephentown, NY,USA,42.544445,-73.416115
Ticonderoga, NY, USA,43.851845,-73.415817
Brookfield, CT, USA,41.482594,-73.409569
Centerport, NY, USA,40.899761,-73.367905
Charlotte, VT, USA,44.309662,-73.261215
Shelburne, VT, USA,44.389759,-73.231232
Trumbull, CT, USA,41.246777,-73.202026
East Islip, NY, USA,40.732071,-73.18618
Castleton, VT, USA,43.610622,-73.179832
Nesconset, NY, USA,40.846111,-73.150558
North Adams, MA, USA,42.700916,-73.108711
Dorset, VT, USA,43.256207,-73.099594
Williston, VT, USA,44.445442,-73.099197
Brandon, VT, USA,43.795044,-73.088524
Becket, MA, USA,42.331989,-73.082939
Winsted, CT, USA,41.921207,-73.060104
Orange, CT, USA,41.278637,-73.026527
Woodbridge, CT, USA,41.353233,-73.008781
Hartland, CT, USA,41.996204,-72.979546
Rutland, VT, USA,43.610622,-72.972603
Shirley, NY, USA,40.801487,-72.867599
North Haven, CT, USA,41.390915,-72.859543
Branford, CT, USA,41.279903,-72.814117
Rochester, VT, USA,43.874565,-72.808022
Farmington, CT, USA,41.736698,-72.793388
Southwick, MA, USA,42.054779,-72.770142
Waterbury Center, VT, USA,44.376896,-72.718948
Stowe, VT, USA,44.475277,-72.702225
Whately, MA, USA,42.440655,-72.635025
Agawam, MA, USA,42.063057,-72.613449
Montpelier, VT, USA,44.260059,-72.575386
Clinton, CT, USA,41.285545,-72.528305
Putney, VT, USA,42.979034,-72.520409
Amherst, MA, USA,42.340382,-72.496819
Southold, NY, USA,41.065018,-72.427071
West Lebanon, NH, USA,43.646214,-72.309898
Norwich, VT, USA,43.715347,-72.307869
Keene, NH, USA,42.934307,-72.283859
Marlow, NH, USA,43.11591,-72.197029
East Hampton, NY, USA,40.963432,-72.184799
Holland, MA, USA,42.065163,-72.159836
Sunapee, NH, USA,43.387573,-72.08786
Winchendon, MA, USA,42.687099,-72.043953
Rindge, NH, USA,42.751198,-72.009804
Lyndon, VT, USA,44.545307,-72.000069
Bennington, NH, USA,42.996883,-71.91642
New Ipswich, NH, USA,42.748055,-71.854164
Ashby, MA, USA,42.677277,-71.81871
Northbridge, MA, USA,42.15163,-71.649445
Bolton, MA, USA,42.434177,-71.608711
Pepperell, MA, USA,42.665924,-71.588432
Marlborough, MA, USA,42.345463,-71.551628
Smithfield, RI, USA,41.922108,-71.549637
North Smithfield, RI, USA,41.966766,-71.549507
Southborough, MA, USA,42.305649,-71.524506
Wakefield, RI, USA,41.438171,-71.501556
Narragansett,RI, USA,41.447807,-71.450188
Stark, NH, USA,44.601326,-71.424805
Newport, RI, USA,41.490578,-71.310196
Lincoln, MA, USA,42.425926,-71.303947
Westwood, MA, USA,42.213985,-71.224503
Burlington, MA, USA,42.508045,-71.197929
Norton, MA, USA,41.96677,-71.186996
Northwood, NH, USA,43.194248,-71.150894
North Andover, MA, USA,42.698586,-71.131844
Somerset, MA, USA,41.769543,-71.128616
North Conway, NH, USA,44.05368,-71.128403
Brookline, MA, USA,42.332218,-71.121483
Merrimac, MA, USA,42.834057,-71.000549
Effingham, NH, USA,43.761189,-70.996452
Braintree, MA, USA,42.208176,-70.995712
Winthrop, MA, USA,42.377815,-70.981133
South Hampton, NH, USA,42.882881,-70.962837
Danvers, MA, USA,42.575001,-70.932121
Swampscott, MA, USA,42.469818,-70.919327
Nahant, MA, USA,42.426517,-70.918869
Rockland, MA, USA,42.130657,-70.916153
Beverly, MA, USA,42.55843,-70.880051
Salisbury, MA, USA,42.841724,-70.860596
Hiram, ME, USA,43.834171,-70.831779
Portsmouth, NH, USA,43.071568,-70.762245
Kittery, ME, USA,43.088127,-70.736137
Scituate, MS,USA,42.195831,-70.726387
Wareham, MA, USA,41.761452,-70.719734
Marshfield, MA, USA,42.091743,-70.705589
Gloucester, MA, USA,42.615929,-70.661987
Rangeley, ME, USA,44.965683,-70.642708
Rockport, MA, USA,42.655651,-70.620361
Falmouth, MA, USA,41.553223,-70.608589
Vineyard Haven, MA, USA,41.454281,-70.603638
Wells, ME, USA,43.322231,-70.580521
Standish, ME, USA,43.735592,-70.550934
Norway, ME, USA,44.214241,-70.543007
Buxton, ME, USA,43.63797,-70.51931
Arundel, ME, USA,43.424301,-70.51416
Mashpee, MA, USA,41.647873,-70.481964
Kennebunkport, ME,USA,43.361668,-70.476669
Gorham, ME, USA,43.679531,-70.444221
Saco, ME, USA,43.500919,-70.442825
Weld, ME, USA,44.698669,-70.421455
Peru, ME, USA,44.506546,-70.406281
Old Orchard Beach, ME, USA,43.514805,-70.380875
Falmouth, ME, USA,43.743534,-70.260178
Cumberland, ME, USA,43.796574,-70.258522
Cape Elizabeth, ME, USA,43.563698,-70.20005
Yarmouth, ME, USA,43.800358,-70.186821
Orleans, MA, USA,41.788322,-69.991249
Litchfield, ME, USA,44.174072,-69.933563
Woolwich, ME, USA,43.918705,-69.800957
Oakland, ME, USA,44.540222,-69.721992
Waterville, ME, USA,44.55201,-69.631714
Damariscotta, ME, USA,44.032879,-69.51889
Liberty, ME, USA,44.38937,-69.30265
Cushing, ME, USA,44.013779,-69.261452
Lincolnville, ME, USA,44.281197,-69.008705
Orono, ME, USA,44.883427,-68.670815
Ellsworth, ME, USA,44.543411,-68.419464
Caribou, ME, USA,46.861599,-68.002495
